1;80;100;0;42;1;5,725170452375755
1;80;100;1;40;3;5,726036327522542
1;80;100;2;41;2;5,726756654648467
1;80;100;3;40;2;5,727410044945045
1;80;100;4;39;2;5,728155019266515
1;80;100;5;41;1;5,729002039669027
1;80;100;6;41;1;5,729693808650943
1;80;100;7;41;2;5,730354119385404
1;80;100;8;42;2;5,731074101419521
1;80;100;9;41;2;5,731767871929447
2;80;100;0;42;2;5,732711713460645
2;80;100;0;40;1;5,732736448442214
2;80;100;1;43;0;5,7335035706856186
2;80;100;1;42;1;5,733561518481005
2;80;100;2;40;2;5,734289304503015
2;80;100;2;42;1;5,734306938720734
2;80;100;3;40;2;5,73523035126175
2;80;100;3;41;1;5,73525508238031
2;80;100;4;40;1;5,73630799194236
2;80;100;4;43;1;5,736463816600523
2;80;100;5;40;1;5,737186102671456
2;80;100;5;42;2;5,737257106857084
2;80;100;6;42;1;5,737959415009158
2;80;100;6;41;2;5,738029809190478
2;80;100;7;41;1;5,738767136578247
2;80;100;7;41;1;5,7388833523771305
1;80;100;0;41;1;5,739157739427018
2;80;100;8;43;1;5,739536931026179
2;80;100;8;42;1;5,7395962700969125
1;80;100;1;41;1;5,7400438678578904
2;80;100;9;39;1;5,740479711282052
2;80;100;9;40;2;5,7405190005094875
1;80;100;2;41;2;5,740978421442019
8;80;100;0;42;2;5,741341218097271
8;80;100;0;39;1;5,741364752305179
8;80;100;0;42;1;5,741427069004096
8;80;100;0;41;0;5,741510335964708
8;80;100;0;42;1;5,741650382972988
8;80;100;0;40;1;5,7416714456346885
8;80;100;0;41;1;5,74170814707151
8;80;100;0;41;0;5,741714796439612
1;80;100;3;42;0;5,7421035343158335
8;80;100;1;42;1;5,7422962609319
8;80;100;1;42;1;5,742335263465147
8;80;100;1;42;2;5,742475022844131
8;80;100;1;40;2;5,742544871522653
8;80;100;1;41;1;5,742582851035013
8;80;100;1;43;2;5,742599861399334
8;80;100;1;41;2;5,742634627643358
8;80;100;1;41;1;5,742658732469267
1;80;100;4;42;1;5,743072609833605
8;80;100;2;39;1;5,743299867117955
8;80;100;2;40;2;5,743368227243692
8;80;100;2;42;1;5,743406963839799
8;80;100;2;41;1;5,743457922032543
8;80;100;2;42;2;5,743530700345624
8;80;100;2;39;2;5,743545386608015
8;80;100;2;43;2;5,743660546600337
8;80;100;2;39;1;5,743716197157486
1;80;100;5;40;0;5,7444121252205615
8;80;100;3;42;1;5,744471429191897
8;80;100;3;42;1;5,744472643959976
8;80;100;3;41;1;5,744508336228194
8;80;100;3;42;2;5,74460944231429
8;80;100;3;40;2;5,744633267280403
8;80;100;3;39;1;5,744661204868584
8;80;100;3;40;4;5,744703544508438
8;80;100;3;43;0;5,744804202724617
1;80;100;6;41;1;5,74533697432554
8;80;100;4;43;1;5,7454568092496014
8;80;100;4;40;1;5,745485363497304
8;80;100;4;40;2;5,7455005804494474
8;80;100;4;41;1;5,7455448821645625
8;80;100;4;40;1;5,7455820478709105
8;80;100;4;40;2;5,745634557531562
8;80;100;4;42;5;5,745671053804092
8;80;100;4;42;1;5,745772817254787
1;80;100;7;43;2;5,746320254082985
8;80;100;5;39;2;5,746464881951346
8;80;100;5;41;0;5,746486385958398
8;80;100;5;42;1;5,746524170348234
8;80;100;5;40;1;5,7466114275180225
8;80;100;5;41;2;5,746649078135072
8;80;100;5;41;2;5,746693554424482
8;80;100;5;44;1;5,746761360198639
8;80;100;5;39;2;5,746866815717796
1;80;100;8;42;1;5,7476167584888405
8;80;100;6;42;2;5,747734920116556
8;80;100;6;47;1;5,747763601689747
8;80;100;6;41;1;5,747806065134116
8;80;100;6;43;2;5,74787975445209
8;80;100;6;40;2;5,7479948365612845
8;80;100;6;42;2;5,748065533599007
8;80;100;6;40;2;5,748127445109819
8;80;100;6;41;2;5,74815384908529
8;80;100;7;41;3;5,748794565154795
8;80;100;7;42;2;5,748902993230836
8;80;100;7;39;1;5,749054377338833
8;80;100;7;42;0;5,749147903574257
8;80;100;7;40;2;5,749175594732468
8;80;100;7;41;1;5,749233444724685
8;80;100;7;39;1;5,7493292880550255
8;80;100;7;41;0;5,749350563323719
1;80;100;9;42;1;5,749509386271446
8;80;100;8;40;1;5,749963514351946
8;80;100;8;40;2;5,750070730145027
8;80;100;8;41;1;5,750103461141392
8;80;100;8;41;2;5,7501875295661495
8;80;100;8;41;2;5,750201614788652
8;80;100;8;41;2;5,750271402119011
8;80;100;8;41;2;5,750426556316978
8;80;100;8;42;2;5,750449653129164
2;80;100;0;42;1;5,750493800424578
2;80;100;0;42;2;5,750562121955378
8;80;100;9;41;2;5,751260171480404
8;80;100;9;41;2;5,751378162111388
8;80;100;9;40;2;5,751517647297569
8;80;100;9;40;2;5,751565497925034
8;80;100;9;41;1;5,7516533877643194
8;80;100;9;43;2;5,751713634202034
8;80;100;9;41;2;5,7517576394014185
8;80;100;9;41;2;5,751810125091125
2;80;100;1;41;2;5,752008409269862
2;80;100;1;41;2;5,752057992515841
2;80;100;2;39;2;5,752863381444968
2;80;100;2;41;1;5,752951228746485
2;80;100;3;42;1;5,7539630808750015
2;80;100;3;43;1;5,753985051087414
2;80;100;4;40;2;5,755107052717157
2;80;100;4;41;0;5,755208538430241
2;80;100;5;40;1;5,756065726102547
2;80;100;5;41;2;5,756148755398147
2;80;100;6;42;2;5,756906270245526
2;80;100;6;40;1;5,757055274699547
2;80;100;7;43;6;5,758086371916257
2;80;100;7;41;2;5,758123034974848
1;80;100;0;43;2;5,758460761970058
2;80;100;8;40;1;5,758891598662638
2;80;100;8;39;1;5,758949237979685
1;80;100;1;40;2;5,7593010951226855
2;80;100;9;41;2;5,759588135705381
2;80;100;9;43;1;5,759627676419026
1;80;100;2;39;1;5,760278681420571
8;80;100;0;41;1;5,760504046528327
8;80;100;0;41;2;5,760703991400874
8;80;100;0;42;2;5,760769151373731
8;80;100;0;41;2;5,760795792747527
8;80;100;0;39;1;5,76084407926392
8;80;100;0;40;2;5,760911599049086
8;80;100;0;42;1;5,760916548520355
8;80;100;0;41;1;5,761021657866794
1;80;100;3;42;0;5,76139364746047
8;80;100;1;42;1;5,761689728686576
8;80;100;1;39;1;5,761718075790736
8;80;100;1;42;2;5,761745479639172
8;80;100;1;41;2;5,761981749380478
8;80;100;1;40;1;5,761984957490457
8;80;100;1;41;2;5,762051895138626
8;80;100;1;43;0;5,762080241623449
8;80;100;1;40;1;5,762109957717163
1;80;100;4;40;2;5,762619334557336
8;80;100;2;39;1;5,762661432068692
8;80;100;2;42;2;5,762723815079868
8;80;100;2;40;1;5,7627414189774795
8;80;100;2;39;1;5,762846765585779
8;80;100;2;42;2;5,76284974992923
8;80;100;2;42;2;5,762981796748005
8;80;100;2;42;1;5,762995522033279
8;80;100;2;39;1;5,7631225714472984
1;80;100;5;42;2;5,763966919020524
8;80;100;3;39;2;5,764179580510531
8;80;100;3;40;1;5,764282435284519
8;80;100;3;39;2;5,764292894156352
8;80;100;3;42;1;5,764337721551662
8;80;100;3;43;1;5,764401580050559
8;80;100;3;41;1;5,7644293296831215
8;80;100;3;40;1;5,764476703080116
8;80;100;3;40;2;5,764562565554649
1;80;100;6;42;1;5,765054670875139
8;80;100;4;42;2;5,765114723542292
8;80;100;4;41;1;5,765193563957829
8;80;100;4;41;1;5,765224819484071
8;80;100;4;40;2;5,765244741758653
8;80;100;4;40;2;5,765327081235761
8;80;100;4;39;2;5,765374225918233
8;80;100;4;42;2;5,765431207796615
8;80;100;4;40;1;5,765486038276182
1;80;100;7;42;1;5,765910300616552
8;80;100;5;42;1;5,766039713087817
8;80;100;5;43;0;5,766126519509246
8;80;100;5;39;2;5,766184922323417
8;80;100;5;41;1;5,766271951749301
8;80;100;5;43;1;5,766298213589864
8;80;100;5;42;4;5,766319244107078
8;80;100;5;39;2;5,766330441869098
8;80;100;5;42;4;5,766351472279215
1;80;100;8;42;2;5,767416647020139
8;80;100;6;43;1;5,767469970291065
8;80;100;6;42;1;5,767500918793826
8;80;100;6;43;1;5,767579072430342
8;80;100;6;40;1;5,767630602321258
8;80;100;6;40;2;5,7676637900127705
8;80;100;6;41;1;5,767796155446234
8;80;100;6;39;1;5,76784089948081
8;80;100;6;41;1;5,767916216147574
8;80;100;7;39;1;5,768595771938083
8;80;100;7;42;1;5,76860240836322
8;80;100;7;39;0;5,768709486565163
8;80;100;7;40;2;5,768822305309527
8;80;100;7;42;1;5,768836025286208
8;80;100;7;39;3;5,76887345814001
8;80;100;7;39;1;5,768894485342099
8;80;100;7;40;1;5,768956151125384
1;80;100;9;43;1;5,768959133715494
8;80;100;8;40;1;5,7696188617905095
8;80;100;8;41;1;5,769628926680967
8;80;100;8;41;1;5,769636232841441
8;80;100;8;42;2;5,769673437849733
8;80;100;8;42;2;5,769768800129777
8;80;100;8;42;1;5,769937005732123
8;80;100;8;41;2;5,7700335576753865
8;80;100;8;40;1;5,7700660632819964
2;80;100;0;39;2;5,770115495127834
2;80;100;0;41;2;5,770147329188125
8;80;100;9;40;1;5,770570129172871
8;80;100;9;41;1;5,7707342235821
8;80;100;9;39;2;5,770945658080816
8;80;100;9;41;2;5,771009398990626
8;80;100;9;40;2;5,771029675123799
8;80;100;9;40;1;5,771045700116265
8;80;100;9;40;2;5,771151268663032
8;80;100;9;39;2;5,7712592939505285
2;80;100;1;42;1;5,771597754076424
2;80;100;1;39;1;5,771664254474419
2;80;100;2;40;2;5,7725792271505645
2;80;100;2;42;7;5,772650416583559
2;80;100;3;40;1;5,773473712938206
2;80;100;3;40;1;5,773514556422492
2;80;100;4;42;2;5,774342548122816
2;80;100;4;42;0;5,774348957995153
2;80;100;5;40;1;5,7751434875198635
2;80;100;5;40;1;5,775208465272766
2;80;100;6;40;1;5,776296426994936
2;80;100;6;42;1;5,776357829457461
2;80;100;7;39;1;5,777120954018594
2;80;100;7;42;1;5,777148896657826
1;80;100;0;39;1;5,777654590879489
2;80;100;8;40;1;5,777961305894192
2;80;100;8;39;2;5,7780012180344915
1;80;100;1;40;2;5,778471462938854
2;80;100;9;39;2;5,778728992938092
2;80;100;9;42;2;5,778747008742651
1;80;100;2;40;1;5,779147919278783
8;80;100;0;41;2;5,7795156233637615
8;80;100;0;41;1;5,779546383547466
8;80;100;0;42;1;5,779615274429265
8;80;100;0;40;2;5,779668839720538
8;80;100;0;40;2;5,7798045314778115
8;80;100;0;42;2;5,7798103128595315
8;80;100;0;42;0;5,779860382237014
8;80;100;0;41;2;5,779864819416236
1;80;100;3;41;2;5,7802930122022405
8;80;100;1;39;0;5,780766643624679
8;80;100;1;41;1;5,780827998480685
8;80;100;1;42;1;5,780831201795274
8;80;100;1;40;2;5,780941143807919
8;80;100;1;40;2;5,781004804330986
8;80;100;1;44;2;5,781004804330986
8;80;100;1;39;2;5,781145813787065
8;80;100;1;40;1;5,781145365708475
1;80;100;4;42;1;5,7815453486348405
8;80;100;2;40;2;5,781822737654235
8;80;100;2;41;0;5,781847399468802
8;80;100;2;39;1;5,782102795194801
8;80;100;2;42;1;5,782148981311942
8;80;100;2;42;2;5,782187838980279
8;80;100;2;41;1;5,782307428766869
8;80;100;2;41;2;5,782330178796526
8;80;100;2;42;1;5,782427518246235
1;80;100;5;42;1;5,782899188026471
8;80;100;3;41;2;5,78296135724356
8;80;100;3;42;2;5,782978780952267
8;80;100;3;40;2;5,78305228501559
8;80;100;3;42;1;5,783177825480622
8;80;100;3;42;1;5,783310862999915
8;80;100;3;42;2;5,783365756478132
8;80;100;3;39;1;5,78337607345491
8;80;100;3;39;2;5,783480704978334
1;80;100;6;40;2;5,784015890872734
8;80;100;4;43;1;5,784124839320825
8;80;100;4;41;1;5,784198913528208
8;80;100;4;42;0;5,784223795882844
8;80;100;4;42;1;5,784274844684096
8;80;100;4;41;1;5,784281249482959
8;80;100;4;43;2;5,78438251013919
8;80;100;4;41;1;5,784386160771369
8;80;100;4;40;1;5,7844719213656575
1;80;100;7;42;2;5,785145933918221
8;80;100;5;42;1;5,78533537349775
8;80;100;5;39;1;5,785391218513568
8;80;100;5;39;2;5,785423815696407
8;80;100;5;41;2;5,785468933128647
8;80;100;5;44;2;5,785551226965745
8;80;100;5;39;1;5,78557517773408
8;80;100;5;41;2;5,785645111014807
8;80;100;5;42;2;5,785658846488607
1;80;100;8;39;1;5,7863135769703895
8;80;100;6;41;1;5,78643678830705
8;80;100;6;42;1;5,78649051231066
8;80;100;6;42;1;5,786544144545686
8;80;100;6;40;1;5,786653006084807
8;80;100;6;41;2;5,786671383083394
8;80;100;6;40;2;5,786711240478793
8;80;100;6;41;1;5,786744792265981
8;80;100;6;41;2;5,786815840443796
8;80;100;7;41;2;5,7874098235461116
8;80;100;7;41;1;5,787465308778266
8;80;100;7;42;2;5,7874747774665805
8;80;100;7;42;2;5,787548376014097
8;80;100;7;42;1;5,787606102786542
8;80;100;7;40;1;5,787763873146871
8;80;100;7;41;1;5,787784875845119
8;80;100;7;40;2;5,787925902175983
1;80;100;9;40;2;5,787953594000972
8;80;100;8;40;2;5,788547463113937
8;80;100;8;42;1;5,788563716605956
8;80;100;8;39;1;5,788645194551904
8;80;100;8;39;1;5,788701146422711
8;80;100;8;40;2;5,788764150804152
8;80;100;8;42;2;5,78890999950568
8;80;100;8;40;1;5,788953492403718
8;80;100;8;43;1;5,789153635402441
2;80;100;0;41;1;5,7892111330664475
2;80;100;0;42;1;5,789290896345712
8;80;100;9;41;2;5,7897896059860114
8;80;100;9;39;2;5,7898185366328345
8;80;100;9;39;2;5,789988471947521
8;80;100;9;42;2;5,790000621743474
8;80;100;9;39;2;5,790017135695065
8;80;100;9;41;1;5,7900723454467675
8;80;100;9;42;1;5,79009324235971
8;80;100;9;41;1;5,790158666370867
2;80;100;1;42;1;5,790390878664968
2;80;100;1;41;1;5,790478300726689
2;80;100;2;39;1;5,7913662529828
2;80;100;2;39;1;5,79144379951747
2;80;100;3;40;1;5,792133110171241
2;80;100;3;41;1;5,792246917882146
2;80;100;4;40;1;5,792896501702433
2;80;100;4;39;1;5,792929069921473
2;80;100;5;43;5;5,793999835855579
2;80;100;5;39;1;5,794021512151435
2;80;100;6;42;2;5,794807782884089
2;80;100;6;41;2;5,794833438188572
2;80;100;7;39;1;5,795567563213192
2;80;100;7;41;1;5,795629643531826
1;80;100;0;42;1;5,795903792887638
2;80;100;8;39;1;5,796378760093553
2;80;100;8;39;2;5,796534122172596
1;80;100;1;40;1;5,797050880123232
2;80;100;9;40;1;5,797423043958262
2;80;100;9;40;2;5,797447064002778
1;80;100;2;40;1;5,79822677500731
8;80;100;0;41;1;5,798375602114876
8;80;100;0;42;2;5,798415725748006
8;80;100;0;41;1;5,798515448568319
8;80;100;0;40;1;5,79858913508237
8;80;100;0;44;1;5,798688297196934
8;80;100;0;41;1;5,798732855302689
8;80;100;0;40;2;5,798742896282825
8;80;100;0;41;1;5,798804066412736
1;80;100;3;41;1;5,7991728577901975
8;80;100;1;42;1;5,799497984837627
8;80;100;1;39;1;5,799513079261949
8;80;100;1;40;1;5,799573511229309
8;80;100;1;42;1;5,799647417297044
8;80;100;1;40;1;5,79976009276599
8;80;100;1;44;2;5,799810138228291
8;80;100;1;41;2;5,799810138228291
8;80;100;1;42;1;5,800057153300951
1;80;100;4;42;1;5,800678124239863
8;80;100;2;39;1;5,800907112784594
8;80;100;2;40;1;5,800920569248415
8;80;100;2;41;2;5,80098582716154
8;80;100;2;40;1;5,801105678323949
8;80;100;2;41;2;5,801171213717947
8;80;100;2;41;2;5,801328607118455
8;80;100;2;40;1;5,801346608008101
8;80;100;2;40;2;5,80145926841432
1;80;100;5;40;1;5,80218930961478
8;80;100;3;41;1;5,802314820783928
8;80;100;3;39;1;5,802335514035409
8;80;100;3;39;1;5,802412884182349
8;80;100;3;39;4;5,802469374804231
8;80;100;3;40;2;5,802505052920441
8;80;100;3;40;1;5,802532141161428
8;80;100;3;41;1;5,802695363855846
8;80;100;3;39;1;5,802745839417844
1;80;100;6;40;1;5,803522635210672
8;80;100;4;40;1;5,803628431684179
8;80;100;4;39;1;5,80373654367716
8;80;100;4;39;1;5,803744995049349
8;80;100;4;43;1;5,803815686549623
8;80;100;4;40;1;5,803844446168601
8;80;100;4;39;0;5,803909191634203
8;80;100;4;40;1;5,803986933226209
8;80;100;4;39;2;5,8041275697424295
1;80;100;7;40;1;5,804711544916487
8;80;100;5;42;3;5,804866464633529
8;80;100;5;41;1;5,80487693456022
8;80;100;5;40;2;5,804918723425969
8;80;100;5;41;2;5,804977723818712
8;80;100;5;42;1;5,805002902983444
8;80;100;5;40;2;5,805037275079893
8;80;100;5;39;1;5,805142854510304
8;80;100;5;42;2;5,805196409055486
1;80;100;8;39;2;5,805810254481963
8;80;100;6;40;1;5,805858434175122
8;80;100;6;40;2;5,80589942132788
8;80;100;6;43;2;5,805939633375254
8;80;100;6;42;2;5,805992908115785
8;80;100;6;40;1;5,80615177950994
8;80;100;6;39;1;5,80624116854393
8;80;100;6;41;1;5,8062954411335
8;80;100;6;40;0;5,806360177694201
8;80;100;7;41;1;5,807295705075564
8;80;100;7;42;1;5,807372550659116
8;80;100;7;40;1;5,807440902570131
8;80;100;7;39;2;5,807608875150012
8;80;100;7;41;2;5,807636070677427
8;80;100;7;42;2;5,807749250243506
8;80;100;7;39;1;5,807767178805248
8;80;100;7;42;2;5,807793523728623
1;80;100;9;40;2;5,807846066147526
8;80;100;8;41;1;5,808337879357191
8;80;100;8;42;0;5,808337654523516
8;80;100;8;41;2;5,808425226558475
8;80;100;8;42;1;5,808435490117409
8;80;100;8;42;0;5,808566138685813
8;80;100;8;41;1;5,8086384502359705
8;80;100;8;39;1;5,808815545893617
8;80;100;8;41;0;5,808851105976975
2;80;100;0;40;2;5,808936601631424
2;80;100;0;42;1;5,808964869620687
8;80;100;9;41;3;5,809536818691322
8;80;100;9;40;1;5,809536818691322
8;80;100;9;42;2;5,809711443556347
8;80;100;9;41;1;5,80977117285047
8;80;100;9;39;1;5,809784645401609
8;80;100;9;42;1;5,809838432110123
8;80;100;9;42;2;5,809954836599823
8;80;100;9;41;2;5,809984547400789
2;80;100;1;40;1;5,810210926205825
2;80;100;1;40;2;5,810279791584547
2;80;100;2;43;1;5,8111030120365115
2;80;100;2;41;1;5,811341552646261
2;80;100;3;42;2;5,812017402489126
2;80;100;3;40;1;5,812072267524154
2;80;100;4;39;2;5,812726608822256
2;80;100;4;41;0;5,812784256775276
2;80;100;5;39;2;5,8136617983350485
2;80;100;5;42;1;5,813684119276096
2;80;100;6;40;1;5,814507777635023
2;80;100;6;42;0;5,814557905338608
2;80;100;7;41;1;5,815401935078723
2;80;100;7;44;1;5,815425823645865
1;80;100;0;41;2;5,815719673165425
2;80;100;8;42;2;5,816130089530777
2;80;100;8;41;2;5,816328236383243
1;80;100;1;39;1;5,816848511705229
2;80;100;9;39;2;5,8171348988935065
2;80;100;9;42;1;5,817146003552535
1;80;100;2;39;2;5,817729568605831
8;80;100;0;40;2;5,817928174072096
8;80;100;0;40;1;5,818023415737862
8;80;100;0;41;1;5,818161880787417
8;80;100;0;40;1;5,8181978580854405
8;80;100;0;39;1;5,818235467392738
8;80;100;0;39;1;5,818260962090947
8;80;100;0;42;0;5,818313372819071
8;80;100;0;42;2;5,818326584025124
1;80;100;3;41;1;5,818860624508785
8;80;100;1;42;1;5,819224806765423
8;80;100;1;39;2;5,819256909364272
8;80;100;1;41;1;5,81932159986356
8;80;100;1;41;1;5,819364183431619
8;80;100;1;42;1;5,8195124401000475
8;80;100;1;40;0;5,81955891022494
8;80;100;1;42;1;5,819621288013232
8;80;100;1;40;1;5,819800084987075
1;80;100;4;42;1;5,820123609088241
8;80;100;2;39;2;5,820415824018551
8;80;100;2;41;1;5,820433367059882
8;80;100;2;40;2;5,82056797792352
8;80;100;2;42;1;5,820570946044106
8;80;100;2;39;2;5,820614013215044
8;80;100;2;42;1;5,820617206506412
8;80;100;2;38;0;5,820710834039785
8;80;100;2;41;1;5,820860015813436
1;80;100;5;41;1;5,821370833397167
8;80;100;3;39;2;5,821405892470313
8;80;100;3;43;1;5,82145964409321
8;80;100;3;42;2;5,821516563530463
8;80;100;3;42;0;5,821555740908957
8;80;100;3;38;2;5,821601729298947
8;80;100;3;40;0;5,821648193355767
8;80;100;3;41;2;5,82171491566442
8;80;100;3;42;4;5,821775066051202
1;80;100;6;40;1;5,822523551831515
8;80;100;4;40;0;5,822582530751423
8;80;100;4;42;3;5,822645152392774
8;80;100;4;40;1;5,822659049644519
8;80;100;4;42;2;5,822723737112498
8;80;100;4;39;1;5,8227273803413455
8;80;100;4;39;2;5,822850358464916
8;80;100;4;39;6;5,8228533259048625
8;80;100;4;42;2;5,823007436378868
1;80;100;7;40;2;5,823436915094208
8;80;100;5;40;2;5,823526125973345
8;80;100;5;41;3;5,82356898001473
8;80;100;5;39;2;5,823638577356736
8;80;100;5;39;2;5,823663930406061
8;80;100;5;40;2;5,82372894442517
8;80;100;5;40;0;5,823886983357112
8;80;100;5;39;2;5,823919962360313
8;80;100;5;39;2;5,823956655760643
1;80;100;8;42;4;5,824596550683474
8;80;100;6;39;1;5,824720558669141
8;80;100;6;39;2;5,824773886953495
8;80;100;6;41;1;5,824890344879925
8;80;100;6;39;1;5,824908897496963
8;80;100;6;40;2;5,824945889245974
8;80;100;6;39;1;5,824975257847921
8;80;100;6;42;7;5,825076879766474
8;80;100;6;42;2;5,82514575416228
8;80;100;7;40;1;5,825828729682452
8;80;100;7;41;1;5,82588550807871
8;80;100;7;40;2;5,825932522302999
8;80;100;7;39;1;5,826076345019101
8;80;100;7;42;2;5,826140219043229
8;80;100;7;42;2;5,826244988095046
8;80;100;7;41;2;5,826276340868536
8;80;100;7;40;2;5,82632647149707
1;80;100;9;42;2;5,82635350530033
8;80;100;8;42;1;5,826814905423474
8;80;100;8;41;1;5,826956013686532
8;80;100;8;41;1;5,826998595199838
8;80;100;8;41;1;5,827003132041306
8;80;100;8;39;1;5,827062078451792
8;80;100;8;40;2;5,8272093049699984
8;80;100;8;40;1;5,827294466448107
8;80;100;8;42;2;5,82738908529971
2;80;100;0;41;1;5,827457197769072
2;80;100;0;41;2;5,82750401539138
8;80;100;9;42;2;5,8281433177589035
8;80;100;9;40;2;5,828192421709236
8;80;100;9;42;2;5,828478523953854
8;80;100;9;42;1;5,828529880416454
8;80;100;9;40;2;5,828586611304573
8;80;100;9;43;2;5,828665039662528
8;80;100;9;42;1;5,828731118290976
8;80;100;9;41;1;5,828830010325778
2;80;100;1;42;1;5,828993837269081
2;80;100;1;42;2;5,829105456822599
2;80;100;2;42;2;5,829808022070276
2;80;100;2;40;2;5,829964793727192
2;80;100;3;39;1;5,830392669073854
2;80;100;3;39;1;5,830457317794728
2;80;100;4;41;2;5,83127938875754
2;80;100;4;43;1;5,831304337267426
2;80;100;5;42;1;5,832145132122059
2;80;100;5;43;1;5,83217143026623
2;80;100;6;40;1;5,833184656625633
2;80;100;6;43;1;5,833239564712529
2;80;100;7;39;0;5,833943197437168
2;80;100;7;39;1;5,834026843050325
1;80;100;0;40;0;5,834458209492559
2;80;100;8;42;1;5,834891140627351
2;80;100;8;41;1;5,834994174393608
1;80;100;1;39;2;5,835376178125988
2;80;100;9;40;2;5,835636548658658
2;80;100;9;39;2;5,835645275958493
1;80;100;2;41;1;5,8362154269585185
8;80;100;0;42;2;5,836396630626215
8;80;100;0;42;1;5,83643248004731
8;80;100;0;39;2;5,836641495253104
8;80;100;0;39;1;5,836752320478045
8;80;100;0;39;0;5,836773185054228
8;80;100;0;40;1;5,836834170891184
8;80;100;0;41;2;5,83686279725303
8;80;100;0;41;1;5,836865986409049
1;80;100;3;41;1;5,837503547586487
8;80;100;1;42;1;5,837882867263919
8;80;100;1;42;1;5,837936568982349
8;80;100;1;40;2;5,837983135839955
8;80;100;1;41;1;5,838024562224994
8;80;100;1;40;1;5,838091390180945
8;80;100;1;41;2;5,83811930339152
8;80;100;1;41;1;5,8381420766928604
8;80;100;1;39;1;5,838260543685058
