1;80;100;0;42;1;5,725170452375755
1;80;100;9;39;1;5,963226594390119
2;80;100;0;41;2;5,963935715434485
2;80;100;0;41;1;5,963935715434485
2;80;100;1;42;2;5,964667679043952
2;80;100;1;42;1;5,964689560673514
2;80;100;2;39;1;5,965375891100637
2;80;100;2;40;1;5,965584514792437
2;80;100;3;43;1;5,966255577293861
2;80;100;3;42;2;5,966292076517806
2;80;100;4;41;2;5,966834126384514
2;80;100;4;41;2;5,966873843218973
2;80;100;5;41;1;5,967413380104617
2;80;100;5;40;1;5,96771117648558
2;80;100;6;40;0;5,968437647320758
2;80;100;6;41;2;5,968514648066767
2;80;100;7;39;1;5,969518061192971
2;80;100;7;39;2;5,969633607108682
1;80;100;0;39;2;5,970040309079454
2;80;100;8;39;2;5,970423876821708
2;80;100;8;41;1;5,970440799671319
1;80;100;1;42;1;5,970899105856271
2;80;100;9;42;1;5,971207326528362
2;80;100;9;39;1;5,971327790187541
1;80;100;2;42;1;5,971912419289599
1;80;100;3;42;1;5,972601775201054
1;80;100;4;39;2;5,973703405258328
1;80;100;5;41;1;5,974604678886442
1;80;100;6;43;1;5,975175025088678
1;80;100;7;42;2;5,97569694175834
1;80;100;8;42;2;5,976629174244196
1;80;100;9;40;1;5,977350763067036
2;80;100;0;43;1;5,978062127015448
2;80;100;0;41;1;5,978086539532989
2;80;100;1;40;1;5,9789955243563
2;80;100;1;39;2;5,979043320793343
2;80;100;2;42;1;5,979645936299148
2;80;100;2;42;1;5,979732854078079
2;80;100;3;41;2;5,980301205795991
2;80;100;3;42;1;5,980338579206621
2;80;100;4;39;2;5,981076970131478
2;80;100;4;42;1;5,981165765330766
2;80;100;5;39;2;5,981844206737269
2;80;100;5;42;0;5,982034560754238
2;80;100;6;43;1;5,982694167195213
2;80;100;6;42;1;5,982753532514764
2;80;100;7;40;1;5,983630450242138
2;80;100;7;40;4;5,983666465654548
1;80;100;0;43;2;5,9848221246213615
2;80;100;8;41;1;5,986479778151677
2;80;100;8;42;1;5,986891473888104
1;80;100;1;41;1;5,987255465311421
2;80;100;9;41;2;5,987521762971115
2;80;100;9;40;2;5,98772443009575
1;80;100;2;43;0;5,988245861651015
1;80;100;3;40;1;5,988818351681722
1;80;100;4;42;0;5,989593475550405
1;80;100;5;42;1;5,990569304146183
1;80;100;6;40;1;5,9912352369177135
1;80;100;7;42;2;5,991740893231994
1;80;100;8;40;2;5,992321803877993
1;80;100;9;42;1;5,993183760810127
2;80;100;0;42;2;5,993960603374401
2;80;100;0;43;1;5,993991420099654
2;80;100;1;41;1;5,994577748802308
2;80;100;1;39;2;5,994612779149557
2;80;100;2;40;2;5,995318258113708
2;80;100;2;40;1;5,995417042631288
2;80;100;3;41;1;5,995907355755102
2;80;100;3;39;2;5,996039687900898
2;80;100;4;41;1;5,99697560692796
2;80;100;4;42;1;5,997005787771079
2;80;100;5;41;1;5,997815771938793
2;80;100;5;42;2;5,99798510173163
2;80;100;6;40;2;5,9987324323477615
2;80;100;6;43;1;5,998857595931266
2;80;100;7;42;1;5,9997163664904285
2;80;100;7;42;1;5,999835686572905
1;80;100;0;42;1;6,000236868074272
2;80;100;8;40;2;6,000777465090658
2;80;100;8;41;2;6,000792666316349
1;80;100;1;39;2;6,000939919619291
2;80;100;9;40;1;6,001228204825132
2;80;100;9;41;2;6,00136616290721
1;80;100;2;40;2;6,001934023696339
1;80;100;3;42;2;6,002394624083903
1;80;100;4;40;2;6,0034946203643225
1;80;100;5;43;8;6,004374170439114
1;80;100;6;41;2;6,004825501888161
1;80;100;7;43;2;6,005316432434183
1;80;100;8;40;1;6,005979474141258
1;80;100;9;42;1;6,006649663325869
2;80;100;0;42;1;6,00741467751848
2;80;100;0;42;1;6,007447752309371
2;80;100;1;39;0;6,008031272834977
2;80;100;1;41;0;6,008126556646297
2;80;100;2;40;1;6,008824183361639
2;80;100;2;39;1;6,008888150733851
2;80;100;3;42;2;6,0094717614248285
2;80;100;3;42;2;6,009505356749806
2;80;100;4;43;1;6,010251205059749
2;80;100;4;39;1;6,010277751311848
2;80;100;5;40;1;6,01098341437128
2;80;100;5;39;1;6,0111564789041685
2;80;100;6;41;1;6,011742199869867
2;80;100;6;39;1;6,01183361026791
2;80;100;7;39;2;6,012739200522414
2;80;100;7;39;2;6,012761820280176
1;80;100;0;40;1;6,013058008125257
2;80;100;8;39;1;6,013417271400988
2;80;100;8;39;1;6,013429909058085
1;80;100;1;41;2;6,013639262519298
2;80;100;9;41;1;6,01400199322555
2;80;100;9;40;1;6,014192181160377
1;80;100;2;40;2;6,014640023494013
1;80;100;3;42;1;6,015021844916724
1;80;100;4;42;2;6,016117252202263
1;80;100;5;39;2;6,017100935027571
1;80;100;6;42;3;6,017776858185027
1;80;100;7;41;1;6,018547748684649
1;80;100;8;40;2;6,01924265903708
1;80;100;9;42;2;6,020011229645405
2;80;100;0;42;1;6,020862096295915
2;80;100;0;43;0;6,020982257969313
2;80;100;1;40;2;6,021818628099585
2;80;100;1;42;2;6,021942013133299
2;80;100;2;43;1;6,022713579695228
2;80;100;2;43;1;6,0227930137934305
2;80;100;3;40;1;6,02343247469892
2;80;100;3;40;1;6,02343261583216
2;80;100;4;42;1;6,024076333567015
2;80;100;4;39;2;6,024143789447583
2;80;100;5;39;1;6,024911465580702
2;80;100;5;40;1;6,025097738638905
2;80;100;6;42;2;6,025747271990761
2;80;100;6;39;1;6,025884891668119
2;80;100;7;42;1;6,0265626939370645
2;80;100;7;39;2;6,026581583920986
1;80;100;0;43;1;6,027036066710994
2;80;100;8;41;1;6,0275454622209415
2;80;100;8;43;1;6,027559958430621
1;80;100;1;41;1;6,02781169138852
2;80;100;9;43;1;6,028041504002478
2;80;100;9;43;2;6,028199875053361
1;80;100;2;39;1;6,028943637625862
1;80;100;3;42;1;6,029305919870039
1;80;100;4;41;1;6,030335872951855
1;80;100;5;39;2;6,031096064825996
1;80;100;6;42;1;6,031781701887664
1;80;100;7;41;2;6,032254051786117
1;80;100;8;41;0;6,03282145034871
1;80;100;9;40;1;6,033476750067732
2;80;100;0;42;2;6,034286283761641
2;80;100;0;39;1;6,034369817556525
2;80;100;1;42;3;6,035007003041078
2;80;100;1;40;1;6,0350365069816405
2;80;100;2;42;2;6,035832047992333
2;80;100;2;40;1;6,035949931012929
2;80;100;3;40;1;6,036585132159181
2;80;100;3;41;0;6,03661324792999
2;80;100;4;40;2;6,037461662565115
2;80;100;4;40;1;6,037510255614681
2;80;100;5;40;1;6,038212272210396
2;80;100;5;40;2;6,038301770189532
2;80;100;6;40;2;6,038961758118017
2;80;100;6;43;1;6,039055228162844
2;80;100;7;40;1;6,039596895762295
2;80;100;7;43;2;6,039674413020567
1;80;100;0;43;2;6,040016189306673
2;80;100;8;42;1;6,040422169545528
2;80;100;8;40;0;6,040432045000587
1;80;100;1;41;1;6,040575056819817
2;80;100;9;40;0;6,040993027456986
2;80;100;9;40;1;6,041228711962362
1;80;100;2;43;2;6,041806314681761
1;80;100;3;40;1;6,042191346372652
1;80;100;4;41;1;6,043046649413003
1;80;100;5;41;1;6,043588365697964
1;80;100;6;41;1;6,04437541156525
1;80;100;7;42;1;6,044945053058982
1;80;100;8;42;1;6,045652172830379
1;80;100;9;42;1;6,046448445813875
2;80;100;0;42;1;6,047267592613768
2;80;100;0;40;1;6,047436797103155
2;80;100;1;41;0;6,048083170193272
2;80;100;1;43;2;6,048161465924176
2;80;100;2;43;2;6,048886596083746
2;80;100;2;41;2;6,04905020411251
2;80;100;3;42;2;6,049767186122596
2;80;100;3;43;4;6,04981304041837
2;80;100;4;42;1;6,050456995370392
2;80;100;4;41;2;6,050569742463216
2;80;100;5;39;1;6,051159868134357
2;80;100;5;41;1;6,051314286003176
2;80;100;6;40;1;6,051942070379243
2;80;100;6;41;2;6,052090783200079
2;80;100;7;41;2;6,052873134288346
2;80;100;7;42;2;6,052886961090767
1;80;100;0;41;1;6,053308016767756
2;80;100;8;41;2;6,053663258554724
2;80;100;8;40;2;6,0536804402852145
1;80;100;1;42;1;6,053991862301025
2;80;100;9;41;1;6,054216502976507
2;80;100;9;41;2;6,054321002026584
1;80;100;2;39;1;6,054822940566952
1;80;100;3;39;1;6,055208885824456
1;80;100;4;40;1;6,056183683113248
1;80;100;5;42;1;6,056860629027481
1;80;100;6;41;2;6,057663289328722
1;80;100;7;40;2;6,058197074467505
1;80;100;8;41;2;6,059092705069421
1;80;100;9;42;2;6,0597296817389426
2;80;100;0;39;1;6,060655133262838
2;80;100;0;40;1;6,060753625372219
2;80;100;1;40;1;6,061489334342604
2;80;100;1;40;1;6,061543273289948
2;80;100;2;42;1;6,06229540779405
2;80;100;2;40;1;6,062408269857542
2;80;100;3;41;1;6,063169625178521
2;80;100;3;39;1;6,063189922128538
2;80;100;4;41;2;6,063902275511227
2;80;100;4;39;1;6,0640318258626476
2;80;100;5;41;2;6,064748076694962
2;80;100;5;42;1;6,064873197146991
2;80;100;6;42;1;6,06544616271781
2;80;100;6;40;1;6,0655631663716925
2;80;100;7;40;1;6,066408978068656
2;80;100;7;42;2;6,066433545690741
1;80;100;0;39;2;6,067017604827913
2;80;100;8;42;1;6,067233691032854
2;80;100;8;41;1;6,067254075023964
1;80;100;1;40;1;6,067443630141178
2;80;100;9;40;1;6,067698587049534
2;80;100;9;39;1;6,067942521802397
1;80;100;2;42;1;6,0684945582882275
1;80;100;3;40;1;6,0691074609203675
1;80;100;4;39;1;6,069813805183052
1;80;100;5;41;0;6,07077162446107
1;80;100;6;41;2;6,07137114669223
1;80;100;7;41;2;6,071902810250459
1;80;100;8;43;1;6,0725798404110085
1;80;100;9;42;1;6,073323437417978
2;80;100;0;41;1;6,073982652727153
2;80;100;0;42;2;6,074130976148872
2;80;100;1;43;1;6,074827425653292
2;80;100;1;40;1;6,074941431383137
2;80;100;2;39;1;6,075487539489581
2;80;100;2;40;0;6,0755440457958265
2;80;100;3;42;1;6,0763073828715815
2;80;100;3;39;2;6,076372862667692
2;80;100;4;42;1;6,077347136355853
2;80;100;4;41;1;6,077384735455971
2;80;100;5;42;1;6,0781824882347255
2;80;100;5;40;1;6,078324609925421
2;80;100;6;39;2;6,078910507944136
2;80;100;6;40;1;6,079074768769269
2;80;100;7;40;2;6,079645380985824
2;80;100;7;40;2;6,0796939193880775
1;80;100;0;42;1;6,080079877002146
2;80;100;8;40;2;6,080497091554353
2;80;100;8;39;1;6,080560124776121
1;80;100;1;43;1;6,080699606444601
2;80;100;9;42;1;6,080983730392086
2;80;100;9;42;1;6,0811783532550745
1;80;100;2;42;1;6,081844219395217
1;80;100;3;42;2;6,082431262184171
1;80;100;4;44;2;6,083335851036612
1;80;100;5;41;2;6,084537554127984
1;80;100;6;43;2;6,085201889581812
1;80;100;7;41;1;6,08578205259349
1;80;100;8;41;1;6,086413496068926
1;80;100;9;43;1;6,087266744148565
2;80;100;0;41;0;6,088087245210656
2;80;100;0;40;2;6,088149482581912
2;80;100;1;40;1;6,08900217922634
2;80;100;1;40;2;6,08906507366267
2;80;100;2;42;1;6,08977003451176
2;80;100;2;40;2;6,089863509703935
2;80;100;3;43;1;6,090415629190836
2;80;100;3;40;2;6,090520898128434
2;80;100;4;40;1;6,091285635716119
2;80;100;4;42;1;6,091345854067193
2;80;100;5;40;1;6,092056376438382
2;80;100;5;39;1;6,092223687201949
2;80;100;6;40;2;6,092830594097392
2;80;100;6;41;1;6,0929296722730735
2;80;100;7;41;1;6,093531893434675
2;80;100;7;42;1;6,093543744180972
1;80;100;0;41;1;6,0939141324175425
2;80;100;8;40;2;6,094431225141019
2;80;100;8;43;1;6,094491738787423
1;80;100;1;42;2;6,094615950311277
2;80;100;9;39;2;6,094819973327909
2;80;100;9;41;1;6,094969538071973
1;80;100;2;43;0;6,095587472526481
1;80;100;3;41;1;6,096131668720194
1;80;100;4;43;0;6,097009765645155
1;80;100;5;41;2;6,097738460255484
1;80;100;6;40;1;6,098294848621228
1;80;100;7;40;1;6,098725654588082
1;80;100;8;42;1;6,09925816946244
1;80;100;9;39;2;6,099918420279096
2;80;100;0;42;1;6,100676110397827
2;80;100;0;40;1;6,10074703219847
2;80;100;1;39;2;6,101393082767124
2;80;100;1;40;1;6,101424054732172
2;80;100;2;42;0;6,102020621830963
2;80;100;2;40;0;6,10210158666815
2;80;100;3;42;2;6,102828308439839
2;80;100;3;43;1;6,102969700973508
2;80;100;4;42;0;6,103730774933961
2;80;100;4;41;1;6,103845933272591
2;80;100;5;41;1;6,104395636933811
2;80;100;5;41;1;6,104536756291327
2;80;100;6;39;1;6,105165305469537
2;80;100;6;41;1;6,1051977675469855
2;80;100;7;41;1;6,106008670328993
2;80;100;7;42;1;6,106102461698445
1;80;100;0;42;1;6,106466185589097
2;80;100;8;42;1;6,107469383613724
2;80;100;8;39;2;6,107489619954747
1;80;100;1;40;1;6,107792890303964
2;80;100;9;43;1;6,108261697740347
2;80;100;9;42;1;6,108463859934407
1;80;100;2;41;2;6,10886837461665
1;80;100;3;40;1;6,109331563441549
1;80;100;4;40;2;6,109914447576269
1;80;100;5;40;1;6,110318829519018
1;80;100;6;41;1;6,110920000828102
1;80;100;7;39;2;6,11100863889777
1;80;100;8;40;1;6,11163722946018
1;80;100;9;39;2;6,111957630295268
2;80;100;0;42;0;6,11237002167499
2;80;100;0;42;1;6,112415704873837
2;80;100;1;40;2;6,113013277464029
2;80;100;1;41;1;6,113087446820733
2;80;100;2;41;1;6,113438886330243
2;80;100;2;43;1;6,113534566230559
2;80;100;3;40;1;6,113704758826917
2;80;100;3;42;1;6,113768165119861
2;80;100;4;41;1;6,114395439213961
2;80;100;4;42;1;6,114458343206994
2;80;100;5;41;1;6,1146887514047465
2;80;100;5;40;1;6,114912792167511
2;80;100;6;42;1;6,11544465591325
2;80;100;6;41;1;6,115582405214573
2;80;100;7;41;2;6,116033388065655
2;80;100;7;40;1;6,116064720257549
1;80;100;0;40;1;6,116509366289575
2;80;100;8;42;1;6,116995145889284
2;80;100;8;41;1;6,117046584663501
1;80;100;1;41;0;6,11714895324468
2;80;100;9;41;1;6,117524095275887
2;80;100;9;40;1;6,117669071011544
1;80;100;2;41;2;6,117928703498606
1;80;100;3;40;1;6,118331749370647
1;80;100;4;42;2;6,118831722324355
1;80;100;5;40;1;6,119276085257771
1;80;100;6;43;0;6,119961237476126
1;80;100;7;42;2;6,120302000059714
1;80;100;8;43;1;6,121102815598103
1;80;100;9;41;1;6,121383720938224
2;80;100;0;43;1;6,121896181143109
2;80;100;0;43;1;6,122022637609272
2;80;100;1;42;0;6,122642043905792
2;80;100;1;43;2;6,122748391372035
2;80;100;2;41;1;6,123195663312061
2;80;100;2;41;1;6,123224644928986
2;80;100;3;42;2;6,123593294470936
2;80;100;3;42;1;6,123695113950807
2;80;100;4;41;0;6,124331020402196
2;80;100;4;41;2;6,124422629874137
2;80;100;5;39;2;6,124670732994496
2;80;100;5;40;1;6,124980927907088
2;80;100;6;42;2;6,125409092933936
2;80;100;6;41;1;6,125575476779993
2;80;100;7;41;1;6,125904479125796
2;80;100;7;42;1;6,1259515163072855
1;80;100;0;43;1;6,126253319438809
2;80;100;8;42;2;6,126692583834787
2;80;100;8;42;1;6,126703008091626
1;80;100;1;40;1;6,126792160440167
2;80;100;9;39;1;6,127042237995585
2;80;100;9;42;1;6,127206627983278
1;80;100;2;44;1;6,127402793323276
1;80;100;3;40;1;6,127956318657621
1;80;100;4;43;1;6,128618168880589
1;80;100;5;43;2;6,129036727116554
1;80;100;6;40;1;6,129643062113379
1;80;100;7;40;1;6,129893722277295
1;80;100;8;41;2;6,130557463603022
1;80;100;9;42;1;6,130961146951774
2;80;100;0;41;2;6,13123133934494
2;80;100;0;41;2;6,1313442261178395
2;80;100;1;42;2;6,131957119856663
2;80;100;1;39;2;6,132047337389201
2;80;100;2;42;2;6,132436496041243
2;80;100;2;43;1;6,132464574546349
2;80;100;3;40;1;6,132802565209668
2;80;100;3;43;1;6,132918082538651
2;80;100;4;41;1;6,133536882764701
2;80;100;4;39;2;6,133609198897026
2;80;100;5;42;1;6,133733588712872
2;80;100;5;41;2;6,133838797977887
2;80;100;6;41;1;6,134520932965952
2;80;100;6;41;1;6,134645772822909
2;80;100;7;42;1;6,134967031154027
2;80;100;7;39;2;6,135090555496839
1;80;100;0;39;2;6,135747745788466
2;80;100;8;40;2;6,136086362916299
2;80;100;8;42;1;6,136142960642908
1;80;100;1;40;1;6,1363367122554395
2;80;100;9;43;3;6,136732026692392
2;80;100;9;42;1;6,13691678651948
1;80;100;2;41;1;6,137115042288187
1;80;100;3;41;1;6,137621559767169
1;80;100;4;41;1;6,138177716818719
1;80;100;5;60;1;6,138416049292522
1;80;100;6;41;1;6,1390904013333385
1;80;100;7;40;1;6,139137891965261
1;80;100;8;43;1;6,140154720381557
1;80;100;9;42;2;6,140475890390976
2;80;100;0;41;0;6,140771284541443
2;80;100;0;43;1;6,140823515432499
2;80;100;1;43;2;6,141477177734419
2;80;100;1;43;2;6,141574942553666
2;80;100;2;41;2;6,141841897259133
2;80;100;2;42;2;6,14190854313863
2;80;100;3;43;2;6,142101412909476
2;80;100;3;43;2;6,142223060010789
2;80;100;4;42;0;6,142947201271315
2;80;100;4;42;1;6,14297265234539
2;80;100;5;40;1;6,1433398153168675
2;80;100;5;40;2;6,143436821137332
2;80;100;6;43;2;6,1439243996964965
2;80;100;6;43;1;6,144026763859423
2;80;100;7;42;1;6,144537297457606
2;80;100;7;41;2;6,144566595791341
1;80;100;0;40;1;6,144816403710656
2;80;100;8;42;2;6,145150363202369
2;80;100;8;40;1;6,145166236542761
1;80;100;1;40;1;6,1454468347686335
2;80;100;9;40;1;6,145627397553459
2;80;100;9;42;0;6,145990372575596
1;80;100;2;40;1;6,14618899305578
1;80;100;3;40;1;6,146640350798581
1;80;100;4;41;1;6,147165188139921
1;80;100;5;43;1;6,147389448456464
1;80;100;6;41;3;6,14825795614551
1;80;100;7;43;2;6,148432393520784
1;80;100;8;39;1;6,149039423623669
1;80;100;9;39;2;6,14946305432281
2;80;100;0;42;1;6,149986684973176
2;80;100;0;43;1;6,150031695494474
2;80;100;1;41;2;6,150705636974376
2;80;100;1;40;2;6,150771174621152
2;80;100;2;40;1;6,151137309252988
2;80;100;2;41;2;6,1511967993690915
2;80;100;3;43;1;6,151523500228268
2;80;100;3;42;2;6,151715145206858
2;80;100;4;42;1;6,152417544593273
2;80;100;4;42;2;6,152455674004588
2;80;100;5;40;1;6,152835772322636
2;80;100;5;43;1;6,153047050884978
2;80;100;6;42;1;6,153666853309512
2;80;100;6;41;2;6,153706326636923
2;80;100;7;43;0;6,15422334072838
2;80;100;7;39;2;6,154300758354338
1;80;100;0;40;2;6,154759043298306
2;80;100;8;41;2;6,155232144030749
2;80;100;8;41;1;6,15528991152024
1;80;100;1;43;1;6,155502380488571
2;80;100;9;41;1;6,155718063927002
2;80;100;9;41;1;6,155891407460505
1;80;100;2;43;1;6,156038303855438
1;80;100;3;42;1;6,156669095884842
1;80;100;4;41;3;6,157162808872186
1;80;100;5;41;2;6,157466416033852
1;80;100;6;43;1;6,1580289160175505
1;80;100;7;43;1;6,158223580731498
1;80;100;8;42;1;6,158721132001182
1;80;100;9;40;1;6,159163304072119
2;80;100;0;41;2;6,159546978038082
2;80;100;0;42;1;6,159613386929227
2;80;100;1;42;1;6,160017891801253
2;80;100;1;41;1;6,160158644114359
2;80;100;2;40;1;6,160581815110666
2;80;100;2;40;1;6,1606239565613174
2;80;100;3;41;1;6,1609337335048355
2;80;100;3;40;2;6,161022998205754
2;80;100;4;42;1;6,161668438160142
2;80;100;4;41;1;6,161688775123852
2;80;100;5;40;1;6,161907547549111
2;80;100;5;42;2;6,162202628267132
2;80;100;6;42;2;6,162658133203907
2;80;100;6;41;1;6,162730517382453
2;80;100;7;41;1;6,163162102439009
2;80;100;7;41;2;6,16327303807838
1;80;100;0;41;2;6,163595815646736
2;80;100;8;46;2;6,164062555670844
2;80;100;8;42;2;6,164116793101949
1;80;100;1;42;2;6,164226440862423
2;80;100;9;40;1;6,1644733700925
2;80;100;9;40;1;6,164599715752493
1;80;100;2;38;1;6,164855483329736
1;80;100;3;39;0;6,165515548008358
1;80;100;4;41;0;6,165983950183714
1;80;100;5;41;1;6,1664669610990215
1;80;100;6;42;1;6,167199533583647
1;80;100;7;42;2;6,167278488661747
1;80;100;8;42;2;6,168174420623044
1;80;100;9;42;1;6,168563857319843
2;80;100;0;42;1;6,169167819139817
2;80;100;0;42;2;6,169271078192998
2;80;100;1;41;0;6,169720242672793
2;80;100;1;43;1;6,169806846877489
2;80;100;2;43;1;6,169997854418648
2;80;100;2;42;2;6,170000723828826
2;80;100;3;41;2;6,170175440267355
2;80;100;3;41;0;6,170247975946792
2;80;100;4;40;1;6,170910047702204
2;80;100;4;40;2;6,17098624224543
2;80;100;5;41;2;6,171265995648846
2;80;100;5;40;1;6,171446033526695
2;80;100;6;41;2;6,172158684985859
2;80;100;6;42;2;6,172223066816563
2;80;100;7;42;1;6,172554851405344
2;80;100;7;41;1;6,172584244462451
1;80;100;0;41;2;6,172885638798832
2;80;100;8;40;1;6,173315918399685
2;80;100;8;40;1;6,17337032402021
1;80;100;1;41;2;6,173558181817281
2;80;100;9;43;0;6,174095368193432
2;80;100;9;40;2;6,174226504831686
1;80;100;2;42;1;6,17443442464353
1;80;100;3;43;1;6,175201916927261
1;80;100;4;43;0;6,175774296502827
1;80;100;5;39;0;6,17594719492461
1;80;100;6;41;2;6,176812568957618
1;80;100;7;42;2;6,176918622174594
1;80;100;8;43;1;6,177436682937307
1;80;100;9;41;1;6,177746864467171
2;80;100;0;41;2;6,178027937301019
2;80;100;0;41;1;6,1781758679294345
2;80;100;1;41;1;6,178890897547446
2;80;100;1;43;1;6,178994063011047
2;80;100;2;40;2;6,179482895926905
2;80;100;2;43;1;6,179560212660313
2;80;100;3;42;1;6,179849258539183
2;80;100;3;40;2;6,180099684739111
2;80;100;4;42;1;6,180583080514117
2;80;100;4;42;2;6,180610888257168
2;80;100;5;40;1;6,180953174425236
2;80;100;5;41;1;6,181237034090675
2;80;100;6;42;2;6,182254275535021
2;80;100;6;40;1;6,182328904422718
2;80;100;7;43;2;6,182483762900886
2;80;100;7;42;1;6,182550468554511
1;80;100;0;39;1;6,182840314481494
2;80;100;8;41;1;6,183166433841209
2;80;100;8;43;1;6,183222417788805
1;80;100;1;43;1;6,183293874708058
2;80;100;9;41;1;6,1835518659522775
2;80;100;9;42;2;6,183747271441162
1;80;100;2;43;1;6,184049128338105
1;80;100;3;41;1;6,184447187901408
1;80;100;4;41;2;6,18491815541285
1;80;100;5;43;2;6,185188189928948
1;80;100;6;41;2;6,1858280009023945
1;80;100;7;41;1;6,185902293371902
1;80;100;8;41;2;6,186417969385112
1;80;100;9;41;1;6,186837127448543
2;80;100;0;41;2;6,187176412941625
2;80;100;0;42;1;6,1873296922079515
2;80;100;1;43;1;6,187890145478449
2;80;100;1;42;2;6,188044904882409
2;80;100;2;44;1;6,18828467618397
2;80;100;2;43;1;6,18835396419967
2;80;100;3;41;0;6,188478019236354
2;80;100;3;38;2;6,188851284855508
2;80;100;4;40;2;6,189412158989849
2;80;100;4;42;0;6,189439782050491
2;80;100;5;42;1;6,189920395326677
2;80;100;5;39;1;6,190018235008453
2;80;100;6;40;1;6,190749574615258
2;80;100;6;39;2;6,190781309439918
2;80;100;7;42;1;6,191236031732167
2;80;100;7;43;0;6,19135834514584
1;80;100;0;41;1;6,19172292176653
2;80;100;8;40;2;6,192123671971202
2;80;100;8;43;1;6,192197207437714
1;80;100;1;41;1;6,192411497126388
2;80;100;9;41;1;6,192837037392522
2;80;100;9;41;1;6,193025383915573
1;80;100;2;43;2;6,193214371817625
1;80;100;3;39;1;6,193723979925156
1;80;100;4;40;2;6,194327563562157
1;80;100;5;40;1;6,194640963049217
1;80;100;6;40;0;6,195313632085064
1;80;100;7;43;0;6,195453987630843
1;80;100;8;41;2;6,196087480282416
1;80;100;9;39;2;6,196467026363248
